control
	\[[t]kən'trəul[/t]\] [p]брит.[/p] [s]control.wav[/s] / [p]амер.[/p] [s]3591.wav[/s]
	[m4][ex][*]• [/*][/ex][c darkgray] [/c][ex][*]{{x}}attempts to wrest control of the town from government forces{{/x}} [/*][/ex]
	[m4][ex][*]• [/*][/ex][c darkgray] [/c][ex][*]{{x}}calls for tougher export controls{{/x}} [/*][/ex]
	[m4][ex][*]• [/*][/ex][c darkgray] [/c][ex][*]{{x}}government plans to centralize control of schools{{/x}} [/*][/ex]
	[m4][ex][*]• [/*][/ex][c darkgray] [/c][ex][*]{{x}}plans to relax price controls{{/x}} [/*][/ex]
	[m4][ex][*]• [/*][/ex][c darkgray] [/c][ex][*]{{x}}the air traffic control tower{{/x}} [/*][/ex]
	[m4][ex][*]• [/*][/ex][c darkgray] [/c][ex][*]{{x}}the water pressure control valve{{/x}} [/*][/ex]
	[m4][ex][*]• [/*][/ex][c darkgray] [/c][ex][*]{{x}}A pest control officer was called in to deal with the rat problem.{{/x}} [/*][/ex]
	[m4][ex][*]• [/*][/ex][c darkgray] [/c][ex][*]{{x}}He got so angry he lost control.{{/x}} [/*][/ex]
	[m4][ex][*]• [/*][/ex][c darkgray] [/c][ex][*]{{x}}Practical measures such as quality control and testing are very important in the manufacturing process.{{/x}} [/*][/ex]
	[m4][ex][*]• [/*][/ex][c darkgray] [/c][ex][*]{{x}}The aim is to give people more control over their own lives.{{/x}} [/*][/ex]
	[m4][ex][*]• [/*][/ex][c darkgray] [/c][ex][*]{{x}}The city is under enemy control.{{/x}} [/*][/ex]
	[m4][ex][*]• [/*][/ex][c darkgray] [/c][ex][*]{{x}}The coach made the team work hard on ball control.{{/x}} [/*][/ex]
	[m4][ex][*]• [/*][/ex][c darkgray] [/c][ex][*]{{x}}The family has sold most of its shares and will lose control of the company.{{/x}} [/*][/ex]
	[m4][ex][*]• [/*][/ex][c darkgray] [/c][ex][*]{{x}}a reliable method of birth control{{/x}} [/*][/ex]
	{{Idiom}}[m3][c darkslategray][u]Idioms:[/u][/c] ↑<<get something under control>> [c darkslategray][b]▪[/b][/c] ↑<<in control>> [c darkslategray][b]▪[/b][/c] out of control [c darkslategray][b]▪[/b][/c] ↑<<under control>>{{/Idiom}} [m1] 
	[m0][c orange] verb[/c] [c darkgray]([/c][c dimgray]{{co}}-ll-{{/co}}[/c][c darkgray])[/c][c darkgray] [/c] [m0] 
	[m0][c darkmagenta][b]HAVE POWER[/b][/c]
	[m1][c red][b]1.[/b][/c] [b]{{cf}}\~ sb/sth{{/cf}} [/b][c darkgray] [/c]{{d}}to have power over a person, company, country, etc. so that you are able to decide what they must do or how it is run{{/d}}
	[m2][ex][*]• [/*][/ex][ex][*]{{x}} By the age of 21 he controlled the company.{{/x}} [/*][/ex]
	[m2][ex][*]• [/*][/ex][c darkgray] [/c][ex][*]{{x}} The whole territory is now controlled by the army.{{/x}} [/*][/ex]
	[m2][ex][*]• [/*][/ex][c darkgray] [/c][ex][*]{{x}}Can't you control your children?{{/x}} [/*][/ex]
	[m2][ex][*]• [/*][/ex][c darkgray] [/c][ex][*]{{x}}a multi-national company based in Britain but controlled from South Africa{{/x}} [/*][/ex][c darkgray] [/c] [m0] 
	[m0][c darkmagenta][b]LIMIT/MANAGE[/b][/c]
	[m1][c red][b]2.[/b][/c] {{d}}to limit sth or make it happen in a particular way{{/d}}
	[m2][ex][*]• [/*][/ex][b]{{cf}}\~ sth{{/cf}} [/b][c darkgray] [/c][ex][*]{{x}}government attempts to control immigration{{/x}} [/*][/ex]
	[m2][ex][*]• [/*][/ex][c darkgray] [/c][ex][*]{{x}} Many biological processes are controlled by hormones.{{/x}} [/*][/ex]
	[m2][ex][*]• [/*][/ex][c darkgray] [/c][ex][*]{{x}} Try to control your breathing.{{/x}} [/*][/ex]
	[m2][ex][*]• [/*][/ex][b]{{cf}}\~ what/how, etc…{{/cf}} [/b][c darkgray] [/c][ex][*]{{x}}Parents should control what their kids watch on television.{{/x}} [/*][/ex]
	[m1][c red][b]3.[/b][/c] [b]{{cf}}\~ sth{{/cf}} [/b][c darkgray] [/c]{{d}}to stop sth from spreading or getting worse{{/d}}
	[m2][ex][*]• [/*][/ex][ex][*]{{x}} Firefighters are still trying to control the blaze.{{/x}} [/*][/ex]
	[m2][ex][*]• [/*][/ex][c darkgray] [/c][ex][*]{{x}} She was given drugs to control the pain.{{/x}} [/*][/ex][c darkgray] [/c] [m0] 
	[m0][c darkmagenta][b]MACHINE[/b][/c]
	[m1][c red][b]4.[/b][/c] [b]{{cf}}\~ sth{{/cf}} [/b][c darkgray] [/c]{{d}}to make sth, such as a machine or system, work in the way that you want it to{{/d}}
	[m2][ex][*]• [/*][/ex][ex][*]{{x}} This knob controls the volume.{{/x}} [/*][/ex]
	[m2][ex][*]• [/*][/ex][c darkgray] [/c][ex][*]{{x}} The traffic lights are controlled by a central computer.{{/x}} [/*][/ex][c darkgray] [/c] [m0] 
	[m0][c darkmagenta][b]STAY CALM[/b][/c]
	[m1][c red][b]5.[/b][/c] {{d}}to manage to make yourself remain calm, even though you are upset or angry{{/d}}
	[m2][ex][*]• [/*][/ex][b]{{cf}}\~ yourself{{/cf}} [/b][c darkgray] [/c][ex][*]{{x}} I was so furious I couldn't control myself and I hit him.{{/x}} [/*][/ex]
	[m2][ex][*]• [/*][/ex][b]{{cf}}\~ sth{{/cf}} [/b][c darkgray] [/c][ex][*]{{x}} He was finding it difficult to control his feelings.{{/x}} [/*][/ex]
	{{side_verb_forms}}[m3][c darkslategray][u]Verb forms:[/u][/c] [s]x_verb_forms_control_key.jpg[/s]{{/side_verb_forms}} [m3] 
	{{Word Origin}}[m3][c darkslategray][u]Word Origin:[/u][/c]
	[m3][c darkgray] [/c][c darkslategray]{{lang}}late Middle English{{/lang}} [/c][c dimgray]{{etymology}} (as a verb in the sense {{/etymology}} [/c][c darkslateblue]{{etym_q}}‘check or verify accounts’{{/etym_q}}[/c][c dimgray]{{etymology}}, especially by referring to a duplicate register): from {{/etymology}} [/c][c darkslategray]{{lang}}Anglo-Norman French{{/lang}} [/c][c darkgray] [/c][c darkcyan]{{ff}}contreroller{{/ff}} [/c][c darkgray] [/c][c darkslateblue][b]{{etym_tr}}‘keep a copy of a roll of accounts’{{/etym_tr}}[/b][/c][c dimgray]{{etymology}}, from {{/etymology}} [/c][c darkslategray]{{lang}}medieval Latin{{/lang}} [/c][c darkgray] [/c][c darkcyan]{{ff}}contrarotulare{{/ff}}[/c][c dimgray]{{etymology}}, from {{/etymology}} [/c][c darkcyan]{{ff}}contrarotulus{{/ff}} [/c][c darkgray] [/c][c darkslateblue][b]{{etym_tr}}‘copy of a roll’{{/etym_tr}}[/b][/c][c dimgray]{{etymology}}, from {{/etymology}} [/c][c darkcyan]{{ff}}contra-{{/ff}} [/c][c darkgray] [/c][c darkslateblue][b]{{etym_tr}}‘against’{{/etym_tr}} [/b][/c][c dimgray]{{etymology}} + {{/etymology}} [/c][c darkcyan]{{ff}}rotulus{{/ff}} [/c][c darkgray] [/c][c darkslateblue][b]{{etym_tr}}‘a roll’{{/etym_tr}}[/b][/c][c dimgray]{{etymology}}. The noun is perhaps via {{/etymology}} [/c][c darkslategray]{{lang}}French{{/lang}} [/c][c darkgray] [/c][c darkcyan]{{ff}}contrôle{{/ff}}[/c][c dimgray]{{etymology}}.{{/etymology}} [/c] [m3] 
	{{Thesaurus}}[m3][c darkslategray][u]Thesaurus:[/u][/c]
	[m4][b][c darkslateblue]control[/c][/b] [c darkgray] [/c][c orange]verb[/c]
	[m4][c darkmagenta][b]1.[/b][/c] [c orangered]T[/c]
	[m5][ex][*]• [/*][/ex][ex][*]{{x}}By the age of 25 he controlled the company.{{/x}} [/*][/ex]
	[m5][c darkslateblue][b]run[/b][/c][c darkslategray] • [/c][c darkslategray] • [/c][c darkslateblue][b]manage[/b][/c][c darkslategray] • [/c][c darkslategray] • [/c][c darkslateblue][b]be in charge[/b][/c][c darkslategray] • [/c][c darkslategray] • [/c][c darkslateblue][b]direct[/b][/c][c darkslategray] • [/c][c darkslategray] • [/c][c darkslateblue][b]be responsible for sb/sth[/b][/c][c darkslategray] • [/c][c darkslategray] • [/c][c darkslateblue][b]administer[/b][/c][c darkslategray] • [/c][c darkslategray] • [/c][c darkslateblue][b]command[/b][/c][c darkslategray] • [/c]
	[m6]{{x_in_cl_g}} control/run/manage a/an {{/x_in_cl_g}}[b]{{cl}}company/business/organization{{/cl}} [/b]
	[m6]{{x_in_cl_g}} control/run/manage/direct/be responsible for/administer a {{/x_in_cl_g}}[b]{{cl}}project{{/cl}} [/b]
	[m6]{{x_in_cl_g}} control/run/manage/be in charge of/direct/be responsible for {{/x_in_cl_g}}[b]{{cl}}operations{{/cl}} [/b]
	[m4][c darkmagenta][b]2.[/b][/c] [c orangered]T[/c]
	[m5][ex][*]• [/*][/ex][ex][*]{{x}}Can't you control your dog?{{/x}} [/*][/ex]
	[m5][c darkslateblue][b]manage[/b][/c][c darkslategray] • [/c][c darkslategray] • [/c][c darkslateblue][b]handle[/b][/c][c darkslategray] • [/c]
	[m6]{{x_in_cl_g}} control/manage a {{/x_in_cl_g}}[b]{{cl}}child{{/cl}} [/b]
	[m6]{{x_in_cl_g}} be {{/x_in_cl_g}}[b]{{cl}}easy/difficult{{/cl}} [/b]{{x_in_cl_g}} to control/manage/handle{{/x_in_cl_g}}
	[m6]{{x_in_cl_g}} control/manage/handle sb/sth {{/x_in_cl_g}}[b]{{cl}}properly{{/cl}} [/b]
	[m4][c darkmagenta][b]3.[/b][/c] [c orangered]T[/c]
	[m5][ex][*]• [/*][/ex][ex][*]{{x}}new measures to control immigration{{/x}} [/*][/ex]
	[m5][c darkslateblue][b]limit[/b][/c][c darkslategray] • [/c][c darkslategray] • [/c][c darkslateblue][b]restrict[/b][/c][c darkslategray] • [/c][c darkslategray] • [/c][c darkslateblue][b]curb[/b][/c][c darkslategray] • [/c][c darkslategray] • [/c][c darkslateblue][b]check[/b][/c][c darkslategray] • [/c][c darkslategray] • [/c][c darkslateblue][b]keep/hold sth in check[/b][/c][c darkslategray] • [/c][c darkslategray] • [/c][c darkslateblue][b]rein sth in[/b][/c][c darkslategray] • [/c][c darkgray]|[/c][c sienna]especially BrE[/c] [c darkgray] [/c][c darkslateblue][b]cap[/b][/c][c darkslategray] • [/c][c darkgray]|[/c][c rosybrown]written[/c] [c darkgray] [/c][c darkslateblue][b]contain[/b][/c][c darkslategray] • [/c][c darkslategray] • [/c][c darkslateblue][b]suppress[/b][/c][c darkslategray] • [/c]
	[m6]{{x_in_cl_g}} control/limit/restrict/curb/check/rein in/cap {{/x_in_cl_g}}[b]{{cl}}spending{{/cl}} [/b]
	[m6]{{x_in_cl_g}} keep/hold {{/x_in_cl_g}}[b]{{cl}}spending{{/cl}} [/b]{{x_in_cl_g}} in check{{/x_in_cl_g}}
	[m6]{{x_in_cl_g}} control/limit/curb/check/contain the {{/x_in_cl_g}}[b]{{cl}}spread{{/cl}} [/b]{{x_in_cl_g}} of sth{{/x_in_cl_g}}
	[m6]{{x_in_cl_g}} control/limit/restrict the {{/x_in_cl_g}}[b]{{cl}}size/number/extent/amount{{/cl}} [/b]{{x_in_cl_g}} of sth{{/x_in_cl_g}}
	[m4][c darkmagenta][b]4.[/b][/c] [c orangered]T[/c]
	[m5][ex][*]• [/*][/ex][ex][*]{{x}}She was given drugs to control the pain.{{/x}} [/*][/ex]
	[m5][c darkslateblue][b]overcome[/b][/c][c darkslategray] • [/c][c darkslategray] • [/c][c darkslateblue][b]bring/get/keep sth under control[/b][/c][c darkslategray] • [/c][c darkslategray] • [/c][c darkslateblue][b]get over sth[/b][/c][c darkslategray] • [/c][c darkgray]|[/c][c rosybrown]informal[/c] [c darkgray] [/c][c darkslateblue][b]beat[/b][/c][c darkslategray] • [/c][c darkgray]|[/c][c rosybrown]written[/c] [c darkgray] [/c][c darkslateblue][b]conquer[/b][/c][c darkslategray] • [/c]
	[m6]{{x_in_cl_g}} control/overcome/get over/beat/conquer a {{/x_in_cl_g}}[b]{{cl}}problem{{/cl}} [/b]
	[m6]{{x_in_cl_g}} control/overcome/get over/conquer a {{/x_in_cl_g}}[b]{{cl}}fear{{/cl}} [/b]
	[m6]{{x_in_cl_g}} control a {{/x_in_cl_g}}[b]{{cl}}fire{{/cl}} [/b]{{x_in_cl_g}}/bring a {{/x_in_cl_g}}[b]{{cl}}fire{{/cl}} [/b]{{x_in_cl_g}} under control{{/x_in_cl_g}}
	[m4][c darkmagenta][b]5.[/b][/c] [c orangered]T[/c]
	[m5][ex][*]• [/*][/ex][ex][*]{{x}}The lights are controlled by a computer.{{/x}} [/*][/ex]
	[m5][c darkslateblue][b]operate[/b][/c][c darkslategray] • [/c][c darkslategray] • [/c][c darkslateblue][b]run[/b][/c][c darkslategray] • [/c][c darkgray]|[/c][c rosybrown]especially spoken[/c] [c darkgray] [/c][c darkslateblue][b]work[/b][/c][c darkslategray] • [/c][c darkgray]|[/c][c rosybrown]formal[/c] [c darkgray] [/c][c darkslateblue][b]manipulate[/b][/c][c darkslategray] • [/c]
	[m6]{{x_in_cl_g}} control/operate/run/work a {{/x_in_cl_g}}[b]{{cl}}machine{{/cl}} [/b]
	[m6]{{x_in_cl_g}} control/operate/run a/an {{/x_in_cl_g}}[b]{{cl}}engine/motor{{/cl}} [/b]
	[m5][b]{{hh}}Control, operate or run?{{/hh}} [/b][c dimgray]{{help}} A person {{/help}} [/c][b][c dimgray]{{eb}}operates{{/eb}} [/c][/b][c dimgray]{{help}} or {{/help}} [/c][b][c dimgray]{{eb}}runs{{/eb}} [/c][/b][c dimgray]{{help}} a machine; machines are often {{/help}} [/c][b][c dimgray]{{eb}}controlled{{/eb}} [/c][/b][c dimgray]{{help}} by the controls, such as a {{/help}} [/c][b][c dimgray]{{ei}}computer{{/ei}}[/c][/b][c dimgray]{{help}}, {{/help}} [/c][b][c dimgray]{{ei}}knob{{/ei}} [/c][/b][c dimgray]{{help}} or {{/help}} [/c][b][c dimgray]{{ei}}lever{{/ei}}[/c][/b][c dimgray]{{help}}.{{/help}} [/c]
	[m4][c darkmagenta][b]6.[/b][/c] [c orangered]T[/c]
	[m5][ex][*]• [/*][/ex][ex][*]{{x}}She struggled to control her temper.{{/x}} [/*][/ex]
	[m5][c darkslateblue][b]restrain[/b][/c][c darkslategray] • [/c][c darkslategray] • [/c][c darkslateblue][b]hold sth back[/b][/c][c darkslategray] • [/c][c darkslategray] • [/c][c darkslateblue][b]suppress[/b][/c][c darkslategray] • [/c][c darkslategray] • [/c][c darkslateblue][b]repress[/b][/c][c darkslategray] • [/c][c darkslategray] • [/c][c darkslateblue][b]stifle[/b][/c][c darkslategray] • [/c][c darkslategray] • [/c][c darkslateblue][b]curb[/b][/c][c darkslategray] • [/c][c darkgray]|[/c][c rosybrown]written[/c] [c darkgray] [/c][c darkslateblue][b]contain[/b][/c][c darkslategray] • [/c][c darkslategray] • [/c][c darkslateblue][b]check[/b][/c][c darkslategray] • [/c]
	[m6]{{x_in_cl_g}} control/restrain/contain/check {{/x_in_cl_g}}[b]{{cl}}yourself{{/cl}} [/b]
	[m6]{{x_in_cl_g}} control/restrain/hold back/suppress/repress/contain/check your {{/x_in_cl_g}}[b]{{cl}}anger{{/cl}} [/b]
	[m6]{{x_in_cl_g}} control/restrain/suppress/repress/stifle/curb/check an {{/x_in_cl_g}}[b]{{cl}}impulse{{/cl}} [/b]
	[m6]{{x_in_cl_g}} control/curb/contain your {{/x_in_cl_g}}[b]{{cl}}temper{{/cl}} [/b] [m3] 
	{{Example Bank}}[m3][c darkslategray][u]Example Bank:[/u][/c]
	[m4][ex][*]• [/*][/ex][ex][*]{{x}}Conditions in the greenhouse are carefully controlled.{{/x}} [/*][/ex]
	[m4][ex][*]• [/*][/ex][c darkgray] [/c][ex][*]{{x}}Expenditure within the company is tightly controlled.{{/x}} [/*][/ex]
	[m4][ex][*]• [/*][/ex][c darkgray] [/c][ex][*]{{x}}The shutters can be electronically controlled.{{/x}} [/*][/ex]
	[m4][ex][*]• [/*][/ex][c darkgray] [/c][ex][*]{{x}}You can easily control the speed of the fan.{{/x}} [/*][/ex]
	[m4][ex][*]• [/*][/ex][c darkgray] [/c][ex][*]{{x}}Can't you control your children?{{/x}} [/*][/ex]
	[m4][ex][*]• [/*][/ex][c darkgray] [/c][ex][*]{{x}}Each school is controlled by a Board of Governors.{{/x}} [/*][/ex]
	[m4][ex][*]• [/*][/ex][c darkgray] [/c][ex][*]{{x}}Government forces have proved incapable of controlling the rebels.{{/x}} [/*][/ex]
	[m4][ex][*]• [/*][/ex][c darkgray] [/c][ex][*]{{x}}He had an emergency operation in which surgeons attempted to control the bleeding.{{/x}} [/*][/ex]
	[m4][ex][*]• [/*][/ex][c darkgray] [/c][ex][*]{{x}}He was finding it hard to control his feelings.{{/x}} [/*][/ex]
	[m4][ex][*]• [/*][/ex][c darkgray] [/c][ex][*]{{x}}His diabetes can be controlled by diet.{{/x}} [/*][/ex]
	[m4][ex][*]• [/*][/ex][c darkgray] [/c][ex][*]{{x}}I was so furious I couldn't control myself and I hit him.{{/x}} [/*][/ex]
	[m4][ex][*]• [/*][/ex][c darkgray] [/c][ex][*]{{x}}It is a multi-national company based in Britain but controlled from South Africa.{{/x}} [/*][/ex]
	[m4][ex][*]• [/*][/ex][c darkgray] [/c][ex][*]{{x}}Mounted police had been called to control the crowds.{{/x}} [/*][/ex]
	[m4][ex][*]• [/*][/ex][c darkgray] [/c][ex][*]{{x}}She was struggling to control her temper.{{/x}} [/*][/ex]
	[m4][ex][*]• [/*][/ex][c darkgray] [/c][ex][*]{{x}}Symptoms can be controlled in most patients.{{/x}} [/*][/ex]
	[m4][ex][*]• [/*][/ex][c darkgray] [/c][ex][*]{{x}}The National Bank is directly controlled by the government.{{/x}} [/*][/ex]
	[m4][ex][*]• [/*][/ex][c darkgray] [/c][ex][*]{{x}}The clerk could scarcely control his excitement.{{/x}} [/*][/ex]
	[m4][ex][*]• [/*][/ex][c darkgray] [/c][ex][*]{{x}}The clubs were found guilty of failing to control their fans.{{/x}} [/*][/ex]
	[m4][ex][*]• [/*][/ex][c darkgray] [/c][ex][*]{{x}}The government has announced new measures to control immigration{{/x}} [/*][/ex]
	[m4][ex][*]• [/*][/ex][c darkgray] [/c][ex][*]{{x}}This government has failed to control inflation.{{/x}} [/*][/ex]
	[m4][ex][*]• [/*][/ex][c darkgray] [/c][ex][*]{{x}}Time out is an effective way of controlling aggressive behaviour.{{/x}} [/*][/ex]
	[m3] [m1] 
